			566	6149
			566	6148
			567	6147
			567	6146
			567	6145
			568	6144
			568	6143
			568	6142
			569	6141
			569	6140
		</C1>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=110 ncol=2 as.numeric=TRUE >
			0.17105595456605	-1.98285269782687
			0.17105595456605	-1.98253533984066
			0.17105595456605	-1.98221798185445
			0.17105595456605	-1.98190062386825
			0.17105595456605	-1.98158326588204
			0.17105595456605	-1.98126590789583
			0.17105595456605	-1.98094854990962
			0.171373312552258	-1.98063119192341
			0.171373312552258	-1.98031383393721
			0.171373312552258	-1.979996475951
			0.171373312552258	-1.97967911796479
			0.171373312552258	-1.97936175997858
			0.171690670538466	-1.97904440199238
			0.171690670538466	-1.97872704400617
			0.171690670538466	-1.97840968601996
			0.171690670538466	-1.97809232803375
			0.171690670538466	-1.97777497004754
			0.171690670538466	-1.97745761206134
			0.172008028524674	-1.97714025407513
			0.172008028524674	-1.97682289608892
			0.172008028524674	-1.97650553810271
			0.172008028524674	-1.9761881801165
			0.172325386510882	-1.9758708221303
			0.172325386510882	-1.97555346414409
			0.172325386510882	-1.97523610615788
			0.172325386510882	-1.97491874817167
			0.17264274449709	-1.97460139018546
			0.17264274449709	-1.97428403219926
			0.17264274449709	-1.97396667421305
			0.17264274449709	-1.97364931622684
			0.172960102483298	-1.97333195824063
			0.172960102483298	-1.97301460025443
			0.172960102483298	-1.97269724226822
			0.172960102483298	-1.97237988428201
			0.173277460469506	-1.9720625262958
			0.173277460469506	-1.97174516830959
			0.173277460469506	-1.97142781032339
			0.173277460469506	-1.97111045233718
			0.173594818455713	-1.97111045233718
			0.173594818455713	-1.97079309435097
			0.173594818455713	-1.97047573636476
			0.173594818455713	-1.97015837837855
			0.173912176441921	-1.96984102039235
			0.173912176441921	-1.96952366240614
			0.173912176441921	-1.96920630441993
			0.173912176441921	-1.96888894643372
			0.174229534428129	-1.96857158844752
			0.174229534428129	-1.96825423046131
			0.174229534428129	-1.9679368724751
			0.174546892414337	-1.96761951448889
			0.174546892414337	-1.96730215650268
			0.174546892414337	-1.96698479851648
			0.174864250400545	-1.96666744053027
			0.174864250400545	-1.96635008254406
			0.174864250400545	-1.96603272455785
			0.174864250400545	-1.96571536657164
			0.175181608386753	-1.96539800858544
			0.175181608386753	-1.96508065059923
			0.175181608386753	-1.96476329261302
			0.175498966372961	-1.96444593462681
			0.175498966372961	-1.9641285766406
			0.175498966372961	-1.9638112186544
			0.175816324359169	-1.96349386066819
			0.175816324359169	-1.96317650268198
			0.175816324359169	-1.96285914469577
			0.176133682345377	-1.96254178670957
			0.176133682345377	-1.96222442872336
			0.176133682345377	-1.96190707073715
			0.176451040331584	-1.96158971275094
			0.176451040331584	-1.96127235476473
			0.176451040331584	-1.96095499677853
			0.176451040331584	-1.96063763879232
			0.176768398317792	-1.96032028080611
			0.176768398317792	-1.9600029228199
			0.176768398317792	-1.95968556483369
			0.177085756304	-1.95936820684749
			0.177085756304	-1.95905084886128
			0.177403114290208	-1.95873349087507
			0.177403114290208	-1.95841613288886
			0.177403114290208	-1.95809877490265
			0.177403114290208	-1.95778141691645
			0.177720472276416	-1.95746405893024
			0.177720472276416	-1.95714670094403
			0.177720472276416	-1.95682934295782
			0.178037830262624	-1.95651198497162
			0.178037830262624	-1.95619462698541
			0.178037830262624	-1.9558772689992
			0.178355188248832	-1.95555991101299
			0.178355188248832	-1.95524255302678
			0.178355188248832	-1.95492519504058
			0.17867254623504	-1.95460783705437
			0.17867254623504	-1.95429047906816
			0.17867254623504	-1.95397312108195
			0.178989904221248	-1.95365576309574
			0.178989904221248	-1.95333840510954
			0.178989904221248	-1.95302104712333
			0.179307262207455	-1.95270368913712
			0.179307262207455	-1.95238633115091
			0.179307262207455	-1.9520689731647
			0.179624620193663	-1.9517516151785
			0.179624620193663	-1.95143425719229
			0.179624620193663	-1.95111689920608
			0.179941978179871	-1.95079954121987
			0.179941978179871	-1.95048218323367
			0.179941978179871	-1.95016482524746
			0.180259336166079	-1.94984746726125
			0.180259336166079	-1.94953010927504
			0.180259336166079	-1.94921275128883
			0.180576694152287	-1.94889539330263
			0.180576694152287	-1.94857803531642
		</C1>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	507	1033
		Ruler point 2	822	1025
	</ruler.points>
</shapes>

