			0.198749932983985	-1.22676682772874
			0.199153076864277	-1.22636368384844
			0.199556220744569	-1.22596053996815
			0.199959364624861	-1.22555739608786
			0.200362508505154	-1.22555739608786
			0.200362508505154	-1.22515425220757
			0.200765652385446	-1.22515425220757
			0.201168796265738	-1.22475110832728
			0.20157194014603	-1.22434796444698
			0.201975084026322	-1.22394482056669
			0.202378227906614	-1.2235416766864
			0.202781371786906	-1.2235416766864
			0.203184515667198	-1.22313853280611
			0.20358765954749	-1.22273538892582
			0.203990803427782	-1.22233224504552
			0.204393947308074	-1.22233224504552
			0.204797091188366	-1.22192910116523
			0.205200235068658	-1.22152595728494
			0.20560337894895	-1.22112281340465
			0.206006522829242	-1.22112281340465
			0.206409666709534	-1.22071966952436
			0.206812810589827	-1.22031652564406
			0.207215954470119	-1.21991338176377
			0.207619098350411	-1.21951023788348
			0.208022242230703	-1.21951023788348
			0.208425386110995	-1.21910709400319
			0.208828529991287	-1.2187039501229
			0.209231673871579	-1.2183008062426
			0.209634817751871	-1.2183008062426
			0.210037961632163	-1.21789766236231
			0.210441105512455	-1.21789766236231
			0.210441105512455	-1.21749451848202
			0.210844249392747	-1.21749451848202
			0.211247393273039	-1.21709137460173
			0.211650537153331	-1.21709137460173
			0.211650537153331	-1.21668823072144
			0.212053681033623	-1.21668823072144
			0.212456824913915	-1.21628508684114
			0.212859968794207	-1.21628508684114
			0.213263112674499	-1.21588194296085
			0.213666256554792	-1.21588194296085
			0.213666256554792	-1.21547879908056
			0.214069400435084	-1.21547879908056
			0.214472544315376	-1.21507565520027
			0.214875688195668	-1.21507565520027
			0.21527883207596	-1.21467251131998
			0.215681975956252	-1.21426936743968
			0.216085119836544	-1.21426936743968
			0.216488263716836	-1.21386622355939
			0.216891407597128	-1.21386622355939
			0.21729455147742	-1.2134630796791
			0.217697695357712	-1.21305993579881
			0.218100839238004	-1.21305993579881
			0.218503983118296	-1.21265679191851
			0.218907126998588	-1.21265679191851
			0.21931027087888	-1.21225364803822
			0.219713414759172	-1.21185050415793
			0.220116558639464	-1.21144736027764
			0.220519702519757	-1.21144736027764
			0.220922846400049	-1.21104421639735
			0.221325990280341	-1.21104421639735
			0.221729134160633	-1.21064107251705
			0.222132278040925	-1.21064107251705
			0.222535421921217	-1.21023792863676
			0.222938565801509	-1.20983478475647
			0.223341709681801	-1.20983478475647
			0.223744853562093	-1.20943164087618
			0.224147997442385	-1.20943164087618
			0.224551141322677	-1.20902849699589
			0.224954285202969	-1.20862535311559
			0.225357429083261	-1.20862535311559
			0.225760572963553	-1.2082222092353
			0.226163716843845	-1.2082222092353
			0.226566860724137	-1.20781906535501
			0.226970004604429	-1.20781906535501
			0.226970004604429	-1.20741592147472
			0.227373148484722	-1.20741592147472
			0.227776292365014	-1.20701277759443
			0.228179436245306	-1.20701277759443
			0.228582580125598	-1.20660963371413
			0.22898572400589	-1.20620648983384
			0.229388867886182	-1.20620648983384
			0.229792011766474	-1.20580334595355
			0.230195155646766	-1.20580334595355
			0.230598299527058	-1.20540020207326
			0.23100144340735	-1.20540020207326
			0.231404587287642	-1.20499705819297
			0.231807731167934	-1.20459391431267
			0.232210875048226	-1.20459391431267
			0.232614018928518	-1.20419077043238
			0.23301716280881	-1.20378762655209
			0.233420306689102	-1.20378762655209
		</C1>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	5267	4007
		Ruler point 2	5515	4012
	</ruler.points>
</shapes>

