			0.274108815427923	-0.926475017180624
			0.274108815427923	-0.926155543036769
			0.274428289571778	-0.925836068892913
			0.274428289571778	-0.925516594749058
			0.274747763715633	-0.925197120605203
			0.274747763715633	-0.924877646461347
			0.275067237859489	-0.924558172317492
			0.275386712003344	-0.924238698173636
			0.275386712003344	-0.923919224029781
			0.2757061861472	-0.923599749885926
			0.2757061861472	-0.92328027574207
			0.276025660291055	-0.922960801598215
			0.27634513443491	-0.92264132745436
			0.27634513443491	-0.922321853310504
			0.276664608578766	-0.922002379166649
			0.276984082722621	-0.921682905022793
			0.277303556866477	-0.921363430878938
			0.277303556866477	-0.921043956735083
			0.277623031010332	-0.920724482591227
			0.277942505154187	-0.920405008447372
			0.278261979298043	-0.920085534303516
			0.278261979298043	-0.919766060159661
			0.278581453441898	-0.919446586015806
			0.278900927585753	-0.91912711187195
			0.279220401729609	-0.918807637728095
			0.279539875873464	-0.918488163584239
			0.279539875873464	-0.918168689440384
			0.27985935001732	-0.917849215296529
			0.280178824161175	-0.917529741152673
			0.28049829830503	-0.917210267008818
			0.280817772448886	-0.916890792864963
			0.281137246592741	-0.916571318721107
			0.281456720736596	-0.916251844577252
			0.281776194880452	-0.915932370433396
			0.282095669024307	-0.915932370433396
			0.282415143168163	-0.915612896289541
			0.282415143168163	-0.915293422145686
			0.282734617312018	-0.91497394800183
			0.283054091455873	-0.914654473857975
			0.283373565599729	-0.914334999714119
			0.283693039743584	-0.914015525570264
			0.28401251388744	-0.913696051426409
			0.284331988031295	-0.913696051426409
			0.28465146217515	-0.913376577282553
			0.284970936319006	-0.913057103138698
			0.285290410462861	-0.912737628994843
			0.285609884606717	-0.912737628994843
			0.285929358750572	-0.912418154850987
			0.286248832894427	-0.912098680707132
			0.286568307038283	-0.911779206563276
			0.286887781182138	-0.911459732419421
			0.287207255325994	-0.911459732419421
			0.287526729469849	-0.911140258275566
			0.287846203613704	-0.91082078413171
			0.28816567775756	-0.91082078413171
			0.288485151901415	-0.910501309987855
		</C1>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	4223	4051
		Ruler point 2	4536	4054
	</ruler.points>
</shapes>

